exposure_id,segment,country,stage,EAD,LGD,PD_12m,PD_lifetime,discount_rate,source
EXP-D0TVBDIV,Corporate,CN,1,565542.03,0.4966,0.0271,0.0369,0.1001,fallback
EXP-A3ZMF8MD,Corporate,DE,1,2729257.99,0.2882,0.0512,0.1079,0.1093,fallback
EXP-7CKW5NGC,Corporate,UK,1,1329959.13,0.2174,0.0422,0.0509,0.1041,fallback
EXP-4FMYZYCW,Retail,CN,3,4278035.43,0.5466,0.0366,0.0683,0.0671,fallback
EXP-Y41IBLJH,SME,CN,3,1903482.65,0.5958,0.0548,0.0938,0.072,fallback
EXP-F0T0PVN9,Corporate,FR,2,2501163.98,0.5539,0.055,0.065,0.0845,fallback
EXP-VNVQJT7Y,Retail,DE,3,4306903.52,0.2611,0.0212,0.0688,0.1119,fallback
EXP-AZZ81SDW,SME,US,3,3845307.68,0.3361,0.0305,0.0416,0.0855,fallback
EXP-TALA753L,Retail,DE,1,772667.95,0.505,0.0478,0.1023,0.1115,fallback
EXP-1ERTJ5PH,Retail,CN,3,437410.73,0.3944,0.0148,0.068,0.0983,fallback
EXP-SEIMVIHC,Corporate,UK,1,1565464.29,0.5981,0.0555,0.0862,0.066,fallback
EXP-HE7UR23G,Retail,DE,3,4299580.65,0.2283,0.0267,0.0735,0.0802,fallback
EXP-XC02DGTF,SME,FR,1,2061400.36,0.5455,0.0138,0.0595,0.0824,fallback
EXP-94874FRH,Retail,ES,1,2221222.42,0.5445,0.0485,0.052,0.0615,fallback
EXP-P89UZFK8,Retail,CN,3,4926691.13,0.3061,0.0649,0.0968,0.088,fallback
EXP-TCS4CC5O,Corporate,CN,1,1574888.0,0.2201,0.0434,0.1078,0.0905,fallback
EXP-7HZIOYKL,Retail,US,1,3100713.74,0.3677,0.0509,0.0875,0.0507,fallback
EXP-J755NF4Z,Corporate,CN,3,4992287.66,0.5984,0.0151,0.03,0.087,fallback
EXP-EEDTJVZH,Corporate,UK,1,4087349.63,0.3198,0.0564,0.1221,0.0854,fallback
EXP-JA1WJ0TP,SME,DE,1,4527629.09,0.5384,0.0165,0.0462,0.0553,fallback
EXP-FEL6246H,Corporate,FR,3,4520603.57,0.4182,0.0684,0.1092,0.0572,fallback
EXP-75935A0L,Corporate,ES,3,4421832.16,0.3626,0.0534,0.0642,0.1105,fallback
EXP-4I3QK2IA,Retail,FR,2,1341360.49,0.5149,0.0176,0.0787,0.073,fallback
EXP-9T7E8G8J,Retail,DE,2,4834776.63,0.3116,0.0549,0.0829,0.0804,fallback
EXP-6GBPS3Y7,Corporate,UK,3,3934276.61,0.3746,0.0789,0.087,0.0638,fallback
EXP-4ZKLOOKE,SME,ES,3,359169.32,0.4657,0.0331,0.0551,0.1158,fallback
EXP-4KH2VLPY,Corporate,CN,2,3743191.46,0.2696,0.0498,0.0782,0.1056,fallback
EXP-M31YIHAI,Corporate,ES,2,856760.07,0.2339,0.0461,0.0904,0.1095,fallback
EXP-NOFY6452,Retail,FR,1,2282526.68,0.5545,0.0503,0.1006,0.1063,fallback
EXP-Q2Y9V86W,Corporate,UK,2,2594609.17,0.2201,0.0274,0.0868,0.0799,fallback
EXP-14J1RIPZ,Corporate,FR,1,2235108.92,0.2637,0.0703,0.1018,0.0735,fallback
EXP-HOLQC3O1,Corporate,UK,1,412082.51,0.2603,0.0368,0.0475,0.11,fallback
EXP-48P0TVHH,Corporate,ES,2,1908101.33,0.2024,0.0346,0.0873,0.052,fallback
EXP-79T6VXDP,SME,US,2,3347679.37,0.5193,0.0607,0.1195,0.0627,fallback
EXP-N13JCAT9,SME,IT,1,1901728.28,0.2847,0.0329,0.0862,0.0955,fallback
EXP-WIRE8QJN,Corporate,CN,2,210888.11,0.2124,0.0273,0.086,0.1175,fallback
EXP-ALY8OZCY,Corporate,UK,1,581519.03,0.5277,0.0775,0.0851,0.0571,fallback
EXP-2MPNSM43,SME,DE,2,4252963.26,0.4402,0.0185,0.0874,0.1173,fallback
EXP-SXW71Q3V,Corporate,IT,1,4458959.32,0.3839,0.0207,0.033,0.1082,fallback
EXP-YMRLRMJK,Retail,CN,3,1401851.96,0.3803,0.0625,0.1024,0.1116,fallback
EXP-R1YXR2DH,Corporate,UK,1,60654.06,0.5792,0.016,0.0664,0.0714,fallback
EXP-TMQLIZL0,Corporate,US,3,1851412.05,0.4214,0.0341,0.1039,0.063,fallback
EXP-V93KMKZE,Retail,DE,1,3695637.22,0.3106,0.0513,0.1045,0.0887,fallback
EXP-AKRM8J5E,Corporate,DE,2,4721007.18,0.4551,0.0627,0.0699,0.0844,fallback
EXP-K9E1V2IS,Corporate,ES,2,3150934.08,0.2214,0.0204,0.0598,0.0708,fallback
EXP-08HHXFGC,Corporate,DE,2,4950255.99,0.3222,0.0535,0.0962,0.0815,fallback
EXP-4CIJ2V2H,Corporate,DE,2,2354863.27,0.2131,0.0302,0.05,0.0657,fallback
EXP-L0UKEYZ7,Retail,CN,2,4542973.11,0.5307,0.015,0.0266,0.0846,fallback
EXP-AIY4VA13,Retail,CN,1,2994202.94,0.5558,0.0614,0.1037,0.1034,fallback
EXP-VWRDMLY4,Retail,IT,2,2357799.11,0.4606,0.0741,0.0868,0.0986,fallback
EXP-DJE153A5,SME,ES,2,3316291.85,0.3602,0.0632,0.0658,0.0538,fallback
EXP-HT7PZE9V,Corporate,FR,3,1815279.0,0.5026,0.0538,0.107,0.0611,fallback
EXP-E8XF7KZO,Corporate,ES,2,78235.58,0.3632,0.0257,0.0846,0.0671,fallback
EXP-EC14M2JA,Corporate,UK,1,731763.42,0.2762,0.052,0.1042,0.1086,fallback
EXP-MTTQLGZU,Corporate,FR,2,4994522.64,0.3959,0.0204,0.0581,0.0531,fallback
EXP-2XF8E8LD,Corporate,US,2,2370151.49,0.5654,0.0367,0.1059,0.057,fallback
EXP-C2JWOCLY,SME,CN,2,86584.51,0.2577,0.071,0.1389,0.1168,fallback
EXP-CW790PDW,Corporate,US,1,3596399.95,0.5038,0.0711,0.0736,0.0811,fallback
EXP-MPIOYGGV,Corporate,ES,2,1504335.74,0.2116,0.0327,0.0366,0.0978,fallback
EXP-JA26YFPM,SME,CN,1,4565016.79,0.2572,0.0423,0.0601,0.0947,fallback
EXP-4DNMKZA3,SME,ES,1,3454664.43,0.3827,0.0311,0.1011,0.0506,fallback
EXP-361I2HGJ,Corporate,US,3,3893774.96,0.5894,0.0737,0.1259,0.1037,fallback
